mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
2	2	4	4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		3	57	A3	3	19
2	2	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		7	61	C#4	4	14
2	2	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	10
2	2	9/2	9/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	27
2	2	9/2	9/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		8	56	G#3	3	20
3	3	5	5	1.0	0	0	4/4	2	2	1/4	1/4	1		9	51	D#3	3	42
3	3	5	5	1.0	0	0	4/4	2	1	1/4	1/4	1		6	54	F#3	3	37
3	3	5	5	1.0	0	0	4/4	1	2	1/4	1/4	1		5	59	B3	3	33
3	3	5	5	0.5	0	0	4/4	1	1	1/8	1/8	1		5	71	B4	4	28
3	3	11/2	11/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	29
3	3	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	43
3	3	6	6	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		8	56	G#3	3	38
3	3	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	34
3	3	6	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		8	68	G#4	4	30
3	3	13/2	13/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	39
3	3	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		5	47	B2	2	44
3	3	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	59	B3	3	40
3	3	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		9	63	D#4	4	35
3	3	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	31
3	3	8	8	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		5	59	B3	3	45
3	3	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	41
3	3	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		9	63	D#4	4	36
3	3	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	32
3	3	17/2	17/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	46
4	4	9	9	0.5	0	0	4/4	2	2	1/8	1/8	1		8	56	G#3	3	63
4	4	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		5	59	B3	3	57
4	4	9	9	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	52
4	4	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		8	68	G#4	4	47
4	4	19/2	19/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	64
4	4	10	10	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		8	56	G#3	3	65
4	4	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		9	63	D#4	4	58
4	4	10	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	53
4	4	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	48
4	4	21/2	21/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	66
4	4	11	11	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		4	52	E3	3	67
4	4	11	11	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		8	56	G#3	3	59
4	4	11	11	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		6	66	F#4	4	54
4	4	11	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	49
4	4	23/2	23/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	68
4	4	23/2	23/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	60
4	4	23/2	23/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		9	63	D#4	4	55
4	4	12	12	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		8	56	G#3	3	69
4	4	12	12	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	61
4	4	12	12	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		4	64	E4	4	50
4	4	12	12	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1	1	4	64	E4	4	56
4	4	25/2	25/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	70
4	4	25/2	25/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		7	61	C#4	4	62
4	4	25/2	25/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		6	66	F#4	4	51
5	5	13	13	1.0	0	0	4/4	2	1	1/4	1/4	1		5	59	B3	3	81
5	5	13	13	1.0	0	0	4/4	2	2	1/4	1/4	1		5	59	B3	3	86
5	5	13	13	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	4	64	E4	4	76
5	5	13	13	0.5	0	0	4/4	1	1	1/8	1/8	1		8	68	G#4	4	71
5	5	27/2	27/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	77
5	5	27/2	27/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	72
5	5	14	14	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	87
5	5	14	14	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	82
5	5	14	14	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		9	63	D#4	4	78
5	5	14	14	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	73
5	5	29/2	29/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	83
5	5	15	15	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	88
5	5	15	15	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		8	56	G#3	3	84
5	5	15	15	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		5	59	B3	3	79
5	5	15	15	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64	E4	4	74
5	5	16	16	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	89
5	5	16	16	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	85
5	5	16	16	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		8	68	G#4	4	80
5	5	16	16	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	75
6	6	17	17	0.5	0	0	4/4	2	2	1/8	1/8	1		3	57	A3	3	106
6	6	17	17	0.5	0	0	4/4	2	1	1/8	1/8	1		4	64	E4	4	100
6	6	17	17	1.0	0	0	4/4	1	2	1/4	1/4	1		3	69	A4	4	95
6	6	17	17	1.0	0	0	4/4	1	1	1/4	1/4	1		7	73	C#5	5	90
6	6	35/2	35/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		8	56	G#3	3	107
6	6	35/2	35/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	101
6	6	18	18	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		6	54	F#3	3	108
6	6	18	18	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		7	61	C#4	4	96
6	6	18	18	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		8	68	G#4	4	102
6	6	18	18	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	91
6	6	37/2	37/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		11	53	E#3	3	109
6	6	19	19	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		6	54	F#3	3	110
6	6	19	19	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		7	61	C#4	4	103
6	6	19	19	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		6	66	F#4	4	97
6	6	19	19	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69	A4	4	92
6	6	39/2	39/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	111
6	6	39/2	39/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	104
6	6	39/2	39/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	98
6	6	39/2	39/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	93
6	6	20	20	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	112
6	6	20	20	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	105
6	6	20	20	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		10	70	A#4	4	99
6	6	20	20	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	94
6	6	41/2	41/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		7	49	C#3	3	113
7	7	21	21	1.0	0	0	4/4	2	2	1/4	1/4	1		5	47	B2	2	128
7	7	21	21	0.5	0	0	4/4	2	1	1/8	1/8	1		6	66	F#4	4	123
7	7	21	21	1.0	0	0	4/4	1	2	1/4	1/4	1		5	71	B4	4	118
7	7	21	21	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	114
7	7	43/2	43/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		8	68	G#4	4	124
7	7	22	22	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		7	49	C#3	3	129
7	7	22	22	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	119
7	7	22	22	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	69	A4	4	125
7	7	22	22	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	115
7	7	45/2	45/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	130
7	7	45/2	45/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	120
7	7	23	23	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	131
7	7	23	23	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	126
7	7	23	23	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		8	68	G#4	4	121
7	7	23	23	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	116
7	7	24	24	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	132
7	7	24	24	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		7	61	C#4	4	127
7	7	24	24	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	122
7	7	24	24	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	117
8	8	25	25	1.0	0	0	4/4	2	2	1/4	1/4	1		8	56	G#3	3	149
8	8	25	25	1.0	0	0	4/4	2	1	1/4	1/4	1		5	59	B3	3	144
8	8	25	25	0.5	0	0	4/4	1	2	1/8	1/8	1		4	64	E4	4	137
8	8	25	25	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	133
8	8	51/2	51/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	138
8	8	26	26	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		4	52	E3	3	145
8	8	26	26	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	150
8	8	26	26	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		7	61	C#4	4	139
8	8	26	26	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	134
8	8	53/2	53/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		6	54	F#3	3	146
8	8	53/2	53/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		9	63	D#4	4	140
8	8	27	27	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	151
8	8	27	27	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		8	56	G#3	3	147
8	8	27	27	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		4	64	E4	4	141
8	8	27	27	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	135
8	8	55/2	55/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	142
8	8	28	28	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		6	54	F#3	3	152
8	8	28	28	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	148
8	8	28	28	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		7	61	C#4	4	143
8	8	28	28	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	136
8	8	57/2	57/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	153
9	9	29	29	1.0	0	0	4/4	2	2	1/4	1/4	1		9	51	D#3	3	164
9	9	29	29	0.5	0	0	4/4	2	1	1/8	1/8	1		5	59	B3	3	160
9	9	29	29	1.0	0	0	4/4	1	2	1/4	1/4	1		6	66	F#4	4	157
9	9	29	29	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	154
9	9	59/2	59/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		7	61	C#4	4	161
9	9	30	30	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	165
9	9	30	30	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	162
9	9	30	30	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	158
9	9	30	30	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		8	68	G#4	4	155
9	9	31	31	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	45	A2	2	166
9	9	31	31	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		7	61	C#4	4	163
9	9	31	31	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	159
9	9	31	31	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	156
