mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
3	3	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	39
3	3	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	36
3	3	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		0	60	C4	4	33
3	3	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	30
4	4	9	1.0	0	0	4/4	2	2	1/4	1/4	1		2	50	D3	3	53
4	4	9	1.0	0	0	4/4	2	1	1/4	1/4	1		-4	56	Ab3	3	48
4	4	9	1.0	0	0	4/4	1	2	1/4	1/4	1		-1	65	F4	4	44
4	4	9	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	40
4	4	10	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		-3	51	Eb3	3	54
4	4	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	49
4	4	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	45
4	4	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	41
4	4	11	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	55
4	4	11	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		5	59	B3	3	50
4	4	11	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	46
4	4	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	42
4	4	23/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	51
4	4	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		4	40	E2	2	56
4	4	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	52
4	4	12	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	47
4	4	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-4	68	Ab4	4	43
5	5	13	3.0	0	0	4/4	2	2	3/4	1/2	3/2		3	45	A2	2	60
5	5	13	3.0	0	0	4/4	2	1	3/4	1/2	3/2		0	60	C4	4	59
5	5	13	3.0	0	0	4/4	1	2	3/4	1/2	3/2		4	64	E4	4	58
5	5	13	3.0	0	0	4/4	1	1	3/4	1/2	3/2		3	69	A4	4	57
6	6	16	1.0	0	3/4	4/4	2	2	1/4	1/4	1	1	3	57	A3	3	65
6	6	16	1.0	0	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	64
6	6	16	0.5	0	3/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	62
6	6	16	1.0	0	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	61
6	6	33/2	0.5	1/8	7/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	63
7	7	17	1.0	0	0	4/4	2	2	1/4	1/4	1	-1	3	57	A3	3	79
7	7	17	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	75
7	7	17	1.0	0	0	4/4	1	2	1/4	1/4	1		-4	68	Ab4	4	71
7	7	17	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	66
7	7	18	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		3	57	A3	3	80
7	7	18	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	76
7	7	18	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	72
7	7	18	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	67
7	7	37/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	81
7	7	19	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		6	54	F#3	3	82
7	7	19	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	77
7	7	19	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		3	69	A4	4	73
7	7	19	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	D5	5	68
7	7	39/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	69
7	7	20	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		1	55	G3	3	83
7	7	20	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	78
7	7	20	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	74
7	7	20	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	70
7	7	41/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		-1	53	F3	3	84
8	8	21	0.5	0	0	4/4	2	2	1/8	1/8	1		4	52	E3	3	101
8	8	21	0.5	0	0	4/4	2	1	1/8	1/8	1		0	60	C4	4	95
8	8	21	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	89
8	8	21	1.5	0	0	4/4	1	1	3/8	1/4	3/2		0	72	C5	5	85
8	8	43/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	102
8	8	43/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64	E4	4	96
8	8	22	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	103
8	8	22	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		2	62	D4	4	97
8	8	22	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		-1	65	F4	4	90
8	8	45/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	104
8	8	45/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	98
8	8	45/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		1	67	G4	4	91
8	8	45/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	86
8	8	23	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-1	53	F3	3	105
8	8	23	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	99
8	8	23	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		-1	65	F4	4	92
8	8	23	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	87
8	8	24	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		-1	41	F2	2	106
8	8	24	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	100
8	8	24	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		-1	65	F4	4	93
8	8	24	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	88
8	8	49/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		-3	63	Eb4	4	94
9	9	25	1.0	0	0	4/4	2	2	1/4	1/4	1		-2	46	Bb2	2	120
9	9	25	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	115
9	9	25	1.0	0	0	4/4	1	2	1/4	1/4	1		2	62	D4	4	111
9	9	25	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	107
9	9	26	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	121
9	9	26	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-4	56	Ab3	3	116
9	9	26	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	112
9	9	26	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	108
9	9	27	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		0	48	C3	3	122
9	9	27	1.5	1/2	1/2	4/4	2	1	3/8	1/4	3/2		1	55	G3	3	117
9	9	27	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		0	60	C4	4	113
9	9	27	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65	F4	4	109
9	9	28	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		0	36	C2	2	123
9	9	28	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		0	60	C4	4	114
9	9	28	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	110
9	9	57/2	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	118
9	9	115/4	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		-2	58	Bb3	3	119
10	10	29	3.0	0	0	4/4	2	2	3/4	1/2	3/2		-1	41	F2	2	131
10	10	29	3.0	0	0	4/4	2	1	3/4	1/2	3/2		3	57	A3	3	129
10	10	29	3.0	0	0	4/4	1	2	3/4	1/2	3/2		0	60	C4	4	127
10	10	29	3.0	0	0	4/4	1	1	3/4	1/2	3/2		-1	65	F4	4	124
10	10	32	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		7	49	C#3	3	132
10	10	32	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	130
10	10	32	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	128
10	10	32	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	125
10	10	65/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	126
11	11	33	0.5	0	0	4/4	2	2	1/8	1/8	1		2	50	D3	3	147
11	11	33	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	141
11	11	33	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	133
11	11	33	1.5	0	0	4/4	1	2	3/8	1/4	3/2		-1	65	F4	4	137
11	11	67/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	148
11	11	34	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	149
11	11	34	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		2	62	D4	4	142
11	11	34	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	134
11	11	69/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	150
11	11	69/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	143
11	11	69/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	138
11	11	35	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		-1	41	F2	2	151
11	11	35	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	144
11	11	35	1.5	1/2	1/2	4/4	1	2	3/8	1/4	3/2		-1	65	F4	4	139
11	11	35	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	135
11	11	71/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		3	45	A2	2	152
11	11	36	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		5	47	B2	2	153
11	11	36	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62	D4	4	145
11	11	36	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	136
11	11	73/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		7	49	C#3	3	154
11	11	73/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1	1	4	64	E4	4	140
11	11	73/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		4	64	E4	4	146
12	12	37	0.5	0	0	4/4	2	2	1/8	1/8	1		2	50	D3	3	169
12	12	37	0.5	0	0	4/4	2	1	1/8	1/8	1		3	57	A3	3	163
12	12	37	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	4	64	E4	4	158
12	12	37	2.0	0	0	4/4	1	1	1/2	1/2	1		-1	65	F4	4	155
12	12	75/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	170
12	12	75/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		-4	56	Ab3	3	164
12	12	75/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	159
12	12	38	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		3	45	A2	2	171
12	12	38	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57	A3	3	165
12	12	38	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	160
12	12	77/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		-4	44	Ab2	2	172
12	12	77/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	166
12	12	39	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	45	A2	2	173
12	12	39	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	167
12	12	39	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		7	61	C#4	4	161
12	12	39	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64	E4	4	156
12	12	40	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	174
12	12	40	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	168
12	12	40	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1	1	2	62	D4	4	162
12	12	40	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	157
13	13	41	1.0	0	0	4/4	2	2	1/4	1/4	1		4	52	E3	3	188
13	13	41	1.0	0	0	4/4	2	1	1/4	1/4	1		1	55	G3	3	184
13	13	41	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	2	62	D4	4	179
13	13	41	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	175
13	13	83/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		7	61	C#4	4	180
13	13	42	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		-1	53	F3	3	189
13	13	42	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	185
13	13	42	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1	1	2	62	D4	4	181
13	13	42	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	176
13	13	85/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	190
13	13	43	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	57	A3	3	191
13	13	43	1.5	1/2	1/2	4/4	2	1	3/8	1/4	3/2		3	57	A3	3	186
13	13	43	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1	-1	2	62	D4	4	182
13	13	43	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64	E4	4	177
13	13	44	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	192
13	13	44	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		7	61	C#4	4	183
13	13	44	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	178
13	13	89/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	187
14	14	45	3.0	0	0	4/4	2	2	3/4	1/2	3/2		2	50	D3	3	196
14	14	45	3.0	0	0	4/4	2	1	3/4	1/2	3/2		-1	53	F3	3	195
14	14	45	3.0	0	0	4/4	1	2	3/4	1/2	3/2		3	57	A3	3	194
14	14	45	3.0	0	0	4/4	1	1	3/4	1/2	3/2		2	62	D4	4	193
