mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
3	3	7	1.5	1/2	1/2	4/4	2	1	3/8	1/4	3/2		2	62	D4	4	41
3	3	7	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		1	67	G4	4	35
3	3	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	29
3	3	15/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		8	56	G#3	3	47
3	3	15/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		-1	65	F4	4	36
3	3	8	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		3	57	A3	3	48
3	3	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	37
3	3	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	30
3	3	17/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	49
3	3	17/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	42
4	4	9	0.5	0	0	4/4	2	2	1/8	1/8	1		2	50	D3	3	64
4	4	9	1.0	0	0	4/4	2	1	1/4	1/4	1	1	5	59	B3	3	59
4	4	9	1.0	0	0	4/4	1	2	1/4	1/4	1		-1	65	F4	4	54
4	4	9	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	50
4	4	19/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	65
4	4	10	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	66
4	4	10	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1	-1	5	59	B3	3	60
4	4	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	55
4	4	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		8	68	G#4	4	51
4	4	21/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	61
4	4	11	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	45	A2	2	67
4	4	11	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	62
4	4	11	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	56
4	4	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	52
4	4	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	68
4	4	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	63
4	4	12	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	57
4	4	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	53
4	4	25/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1	1	-1	65	F4	4	58
5	5	13	1.0	0	0	4/4	2	2	1/4	1/4	1		5	47	B2	2	86
5	5	13	0.5	0	0	4/4	2	1	1/8	1/8	1		2	62	D4	4	81
5	5	13	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	-1	65	F4	4	73
5	5	13	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	69
5	5	27/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	82
5	5	27/2	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		4	64	E4	4	74
5	5	55/4	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		2	62	D4	4	75
5	5	14	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		0	48	C3	3	87
5	5	14	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	83
5	5	14	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	76
5	5	14	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	70
5	5	29/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	88
5	5	29/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		-1	65	F4	4	77
5	5	15	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		4	52	E3	3	89
5	5	15	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	84
5	5	15	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		1	67	G4	4	78
5	5	15	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	71
5	5	31/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	90
5	5	31/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	79
5	5	16	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		-1	53	F3	3	91
5	5	16	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	85
5	5	16	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	80
5	5	16	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	72
5	5	33/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		-3	51	Eb3	3	92
6	6	17	0.5	0	0	4/4	2	2	1/8	1/8	1		2	50	D3	3	114
6	6	17	0.5	0	0	4/4	2	1	1/8	1/8	1		2	62	D4	4	106
6	6	17	1.0	0	0	4/4	1	2	1/4	1/4	1		-1	65	F4	4	99
6	6	17	0.5	0	0	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	93
6	6	35/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	115
6	6	35/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	107
6	6	35/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	94
6	6	18	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	116
6	6	18	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	108
6	6	18	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	100
6	6	18	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		1	67	G4	4	95
6	6	37/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		3	45	A2	2	117
6	6	37/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	96
6	6	37/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1	1	-1	65	F4	4	101
6	6	19	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	118
6	6	19	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		2	62	D4	4	109
6	6	19	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1	-1	-1	65	F4	4	102
6	6	19	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		1	67	G4	4	97
6	6	39/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		1	43	G2	2	119
6	6	39/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	110
6	6	39/2	0.25	5/8	5/8	4/4	1	2	1/16	1/16	1		4	64	E4	4	103
6	6	79/4	0.25	11/16	11/16	4/4	1	2	1/16	1/16	1		2	62	D4	4	104
6	6	20	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	120
6	6	20	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		1	55	G3	3	111
6	6	20	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	105
6	6	41/2	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		0	60	C4	4	112
6	6	41/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	98
6	6	83/4	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		-2	58	Bb3	3	113
7	7	21	2.0	0	0	4/4	2	2	1/2	1/2	1		-1	41	F2	2	128
7	7	21	2.0	0	0	4/4	2	1	1/2	1/2	1		3	57	A3	3	125
7	7	21	2.0	0	0	4/4	1	2	1/2	1/2	1		0	60	C4	4	123
7	7	21	2.0	0	0	4/4	1	1	1/2	1/2	1		-1	65	F4	4	121
7	7	24	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	129
7	7	24	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		-1	53	F3	3	126
7	7	24	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1	1	2	62	D4	4	124
7	7	24	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	122
7	7	49/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	130
7	7	49/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	127
8	8	25	1.0	0	0	4/4	2	2	1/4	1/4	1		-1	53	F3	3	148
8	8	25	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	143
8	8	25	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	2	62	D4	4	135
8	8	25	1.0	0	0	4/4	1	1	1/4	1/4	1		2	62	D4	4	131
8	8	51/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		3	57	A3	3	136
8	8	26	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		7	49	C#3	3	149
8	8	26	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	144
8	8	26	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		-2	58	Bb3	3	137
8	8	26	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	132
8	8	53/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1	1	3	57	A3	3	138
8	8	27	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		2	50	D3	3	150
8	8	27	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		-1	53	F3	3	145
8	8	27	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1	-1	3	57	A3	3	139
8	8	27	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65	F4	4	133
8	8	55/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1	1	-2	58	Bb3	3	146
8	8	55/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1	1	2	62	D4	4	140
8	8	28	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	151
8	8	28	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1	-1	-2	58	Bb3	3	147
8	8	28	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1	-1	2	62	D4	4	141
8	8	28	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	134
8	8	57/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		7	61	C#4	4	142
9	9	29	0.5	0	0	4/4	2	2	1/8	1/8	1		-1	53	F3	3	173
9	9	29	0.5	0	0	4/4	2	1	1/8	1/8	1		3	57	A3	3	165
9	9	29	1.0	0	0	4/4	1	2	1/4	1/4	1		2	62	D4	4	157
9	9	29	0.5	0	0	4/4	1	1	1/8	1/8	1		3	69	A4	4	152
9	9	59/2	0.25	1/8	1/8	4/4	2	2	1/16	1/16	1		1	55	G3	3	174
9	9	59/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	166
9	9	59/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	153
9	9	119/4	0.25	3/16	3/16	4/4	2	2	1/16	1/16	1		-1	53	F3	3	175
9	9	30	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		4	52	E3	3	176
9	9	30	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		1	55	G3	3	167
9	9	30	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		1	67	G4	4	158
9	9	30	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	154
9	9	61/2	0.25	3/8	3/8	4/4	2	2	1/16	1/16	1		-1	53	F3	3	177
9	9	61/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1	1	3	57	A3	3	168
9	9	61/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1	1	-1	65	F4	4	159
9	9	123/4	0.25	7/16	7/16	4/4	2	2	1/16	1/16	1		4	52	E3	3	178
9	9	31	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		2	50	D3	3	179
9	9	31	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1	-1	3	57	A3	3	169
9	9	31	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1	-1	-1	65	F4	4	160
9	9	31	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		5	71	B4	4	155
9	9	63/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	180
9	9	63/2	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		8	56	G#3	3	170
9	9	63/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	161
9	9	127/4	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		6	54	F#3	3	171
9	9	32	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	181
9	9	32	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		8	56	G#3	3	172
9	9	32	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		5	59	B3	3	162
9	9	65/2	0.25	7/8	7/8	4/4	1	2	1/16	1/16	1		4	64	E4	4	163
9	9	65/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	156
9	9	131/4	0.25	15/16	15/16	4/4	1	2	1/16	1/16	1		2	62	D4	4	164
10	10	33	2.0	0	0	4/4	2	2	1/2	1/2	1		3	45	A2	2	188
10	10	33	2.0	0	0	4/4	2	1	1/2	1/2	1		4	52	E3	3	186
10	10	33	2.0	0	0	4/4	1	2	1/2	1/2	1		0	60	C4	4	184
10	10	33	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	182
10	10	36	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	189
10	10	36	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	187
10	10	36	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1	1	-1	65	F4	4	185
10	10	36	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	183
11	11	37	1.0	0	0	4/4	2	2	1/4	1/4	1		5	47	B2	2	209
11	11	37	0.5	0	0	4/4	2	1	1/8	1/8	1		2	62	D4	4	203
11	11	37	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	-1	65	F4	4	194
11	11	37	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	190
11	11	75/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	204
11	11	75/2	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		4	64	E4	4	195
11	11	151/4	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		2	62	D4	4	196
11	11	38	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		0	48	C3	3	210
11	11	38	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	205
11	11	38	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	197
11	11	38	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	191
11	11	77/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	211
11	11	77/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		-1	65	F4	4	198
11	11	39	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		4	52	E3	3	212
11	11	39	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	206
11	11	39	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		1	67	G4	4	199
11	11	39	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	192
11	11	79/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	213
11	11	79/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	200
11	11	40	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		-1	53	F3	3	214
11	11	40	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	207
11	11	40	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		-1	65	F4	4	201
11	11	40	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	193
11	11	81/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	215
11	11	81/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		-1	65	F4	4	208
11	11	81/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	202
12	12	41	0.5	0	0	4/4	2	2	1/8	1/8	1		1	55	G3	3	239
12	12	41	0.5	0	0	4/4	2	1	1/8	1/8	1		2	62	D4	4	230
12	12	41	0.5	0	0	4/4	1	2	1/8	1/8	1		1	67	G4	4	222
12	12	41	0.5	0	0	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	216
12	12	83/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	240
12	12	83/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1	1	7	61	C#4	4	231
12	12	83/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		-1	65	F4	4	223
12	12	83/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	217
12	12	42	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		-2	58	Bb3	3	241
12	12	42	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1	-1	7	61	C#4	4	232
12	12	42	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	224
12	12	42	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		1	67	G4	4	218
12	12	85/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	242
12	12	85/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	225
12	12	85/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	233
12	12	85/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		-1	65	F4	4	219
12	12	43	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		1	55	G3	3	243
12	12	43	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	234
12	12	43	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		2	62	D4	4	226
12	12	43	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		4	64	E4	4	220
12	12	87/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	244
12	12	87/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1	1	1	55	G3	3	235
12	12	87/2	0.25	5/8	5/8	4/4	1	2	1/16	1/16	1		7	61	C#4	4	227
12	12	175/4	0.25	11/16	11/16	4/4	1	2	1/16	1/16	1		5	59	B3	3	228
12	12	44	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1	-1	1	55	G3	3	236
12	12	44	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		3	57	A3	3	245
12	12	44	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		7	61	C#4	4	229
12	12	89/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		3	45	A2	2	246
12	12	89/2	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	237
12	12	89/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	62	D4	4	221
